BSSID;room;level
00:1b:90:76:d3:f0;C6_AISLE6;-51
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-51
00:25:9c:ca:87:ee;C6_AISLE6;-67
00:1b:90:76:d3:f0;C6_AISLE6;-51
00:25:9c:ca:87:ee;C6_AISLE6;-67
00:1b:90:76:d3:f0;C6_AISLE6;-51
00:25:9c:ca:87:ee;C6_AISLE6;-69
00:1b:90:76:d3:f0;C6_AISLE6;-51
00:25:9c:ca:87:ee;C6_AISLE6;-69
00:1b:90:76:d3:f0;C6_AISLE6;-51
00:25:9c:ca:87:ee;C6_AISLE6;-72
00:1b:90:76:d3:f0;C6_AISLE6;-51
00:25:9c:ca:87:ee;C6_AISLE6;-71
00:1b:90:76:d3:f0;C6_AISLE6;-51
00:25:9c:ca:87:ee;C6_AISLE6;-75
00:1b:90:76:d3:f0;C6_AISLE6;-49
00:25:9c:ca:87:ee;C6_AISLE6;-84
00:1b:90:76:d3:f0;C6_AISLE6;-49
00:25:9c:ca:87:ee;C6_AISLE6;-71
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-73
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-62
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-63
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-63
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-61
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-65
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-62
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-62
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-69
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-71
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-75
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-75
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-75
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-75
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-75
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-74
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-73
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-72
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-69
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-64
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-64
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-68
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-63
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-59
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-67
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-68
00:1b:90:76:d3:f0;C6_AISLE6;-49
00:25:9c:ca:87:ee;C6_AISLE6;-74
00:1b:90:76:d3:f0;C6_AISLE6;-49
00:25:9c:ca:87:ee;C6_AISLE6;-69
00:1b:90:76:d3:f0;C6_AISLE6;-49
00:25:9c:ca:87:ee;C6_AISLE6;-75
00:1b:90:76:d3:f0;C6_AISLE6;-49
00:25:9c:ca:87:ee;C6_AISLE6;-73
00:1b:90:76:d3:f0;C6_AISLE6;-49
00:25:9c:ca:87:ee;C6_AISLE6;-77
00:1b:90:76:d3:f0;C6_AISLE6;-49
00:25:9c:ca:87:ee;C6_AISLE6;-76
00:1b:90:76:d3:f0;C6_AISLE6;-50
00:25:9c:ca:87:ee;C6_AISLE6;-74
00:1b:90:76:d3:f0;C6_AISLE6;-49
00:25:9c:ca:87:ee;C6_AISLE6;-71
00:1b:90:76:d3:f0;C6_AISLE6;-49
00:25:9c:ca:87:ee;C6_AISLE6;-71
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-67
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-67
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-67
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-77
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-73
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-72
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-79
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-69
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-69
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-77
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-77
00:1b:90:76:d3:f0;C6_AISLE6;-50
00:25:9c:ca:87:ee;C6_AISLE6;-68
00:1b:90:76:d3:f0;C6_AISLE6;-50
00:25:9c:ca:87:ee;C6_AISLE6;-68
00:1b:90:76:d3:f0;C6_AISLE6;-50
00:25:9c:ca:87:ee;C6_AISLE6;-68
00:1b:90:76:d3:f0;C6_AISLE6;-49
00:25:9c:ca:87:ee;C6_AISLE6;-68
00:1b:90:76:d3:f0;C6_AISLE6;-49
00:25:9c:ca:87:ee;C6_AISLE6;-68
00:1b:90:76:d3:f0;C6_AISLE6;-49
00:25:9c:ca:87:ee;C6_AISLE6;-68
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-68
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-68
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-67
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-67
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-67
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-67
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-67
00:1b:90:76:d3:f0;C6_AISLE6;-45
00:25:9c:ca:87:ee;C6_AISLE6;-75
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-75
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-67
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-65
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-65
00:1b:90:76:d3:f0;C6_AISLE6;-51
00:25:9c:ca:87:ee;C6_AISLE6;-65
00:1b:90:76:d3:f0;C6_AISLE6;-51
00:25:9c:ca:87:ee;C6_AISLE6;-65
00:1b:90:76:d3:f0;C6_AISLE6;-51
00:25:9c:ca:87:ee;C6_AISLE6;-65
00:1b:90:76:d3:f0;C6_AISLE6;-49
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-75
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-75
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-75
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-75
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-75
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-75
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:1b:90:76:d3:f0;C6_AISLE6;-46
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-49
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:1b:90:76:d3:f0;C6_AISLE6;-45
00:1b:90:76:d3:f0;C6_AISLE6;-45
00:25:9c:ca:87:ee;C6_AISLE6;-72
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-72
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-47
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-48
00:25:9c:ca:87:ee;C6_AISLE6;-70
00:1b:90:76:d3:f0;C6_AISLE6;-50
00:25:9c:ca:87:ee;C6_AISLE6;-66
00:1b:90:76:d3:f0;C6_AISLE6;-50
00:25:9c:ca:87:ee;C6_AISLE6;-73
00:1b:90:76:d3:f0;C6_AISLE6;-52
00:25:9c:ca:87:ee;C6_AISLE6;-73
00:1b:90:76:d3:f0;C6_AISLE6;-51
00:25:9c:ca:87:ee;C6_AISLE6;-73
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-80
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-80
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-80
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-78
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-78
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-74
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-81
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-76
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-77
00:1b:90:76:d3:f0;C7_AISLE7;-61
00:25:9c:ca:87:ee;C7_AISLE7;-76
00:1b:90:76:d3:f0;C7_AISLE7;-61
00:25:9c:ca:87:ee;C7_AISLE7;-72
00:1b:90:76:d3:f0;C7_AISLE7;-60
00:25:9c:ca:87:ee;C7_AISLE7;-78
00:1b:90:76:d3:f0;C7_AISLE7;-59
00:25:9c:ca:87:ee;C7_AISLE7;-81
00:1b:90:76:d3:f0;C7_AISLE7;-59
00:25:9c:ca:87:ee;C7_AISLE7;-81
00:1b:90:76:d3:f0;C7_AISLE7;-58
00:25:9c:ca:87:ee;C7_AISLE7;-75
00:1b:90:76:d3:f0;C7_AISLE7;-58
00:25:9c:ca:87:ee;C7_AISLE7;-72
00:1b:90:76:d3:f0;C7_AISLE7;-57
00:25:9c:ca:87:ee;C7_AISLE7;-80
00:1b:90:76:d3:f0;C7_AISLE7;-57
00:25:9c:ca:87:ee;C7_AISLE7;-76
00:1b:90:76:d3:f0;C7_AISLE7;-57
00:25:9c:ca:87:ee;C7_AISLE7;-82
00:1b:90:76:d3:f0;C7_AISLE7;-57
00:25:9c:ca:87:ee;C7_AISLE7;-82
00:1b:90:76:d3:f0;C7_AISLE7;-57
00:25:9c:ca:87:ee;C7_AISLE7;-82
00:1b:90:76:d3:f0;C7_AISLE7;-56
00:25:9c:ca:87:ee;C7_AISLE7;-82
00:1b:90:76:d3:f0;C7_AISLE7;-56
00:25:9c:ca:87:ee;C7_AISLE7;-81
00:1b:90:76:d3:f0;C7_AISLE7;-56
00:25:9c:ca:87:ee;C7_AISLE7;-81
00:1b:90:76:d3:f0;C7_AISLE7;-56
00:25:9c:ca:87:ee;C7_AISLE7;-78
00:1b:90:76:d3:f0;C7_AISLE7;-56
00:25:9c:ca:87:ee;C7_AISLE7;-78
00:1b:90:76:d3:f0;C7_AISLE7;-55
00:25:9c:ca:87:ee;C7_AISLE7;-74
00:1b:90:76:d3:f0;C7_AISLE7;-55
00:25:9c:ca:87:ee;C7_AISLE7;-74
00:1b:90:76:d3:f0;C7_AISLE7;-55
00:25:9c:ca:87:ee;C7_AISLE7;-79
00:1b:90:76:d3:f0;C7_AISLE7;-56
00:25:9c:ca:87:ee;C7_AISLE7;-75
00:1b:90:76:d3:f0;C7_AISLE7;-58
00:25:9c:ca:87:ee;C7_AISLE7;-72
00:1b:90:76:d3:f0;C7_AISLE7;-58
00:25:9c:ca:87:ee;C7_AISLE7;-73
00:1b:90:76:d3:f0;C7_AISLE7;-57
00:25:9c:ca:87:ee;C7_AISLE7;-76
00:1b:90:76:d3:f0;C7_AISLE7;-57
00:25:9c:ca:87:ee;C7_AISLE7;-81
00:1b:90:76:d3:f0;C7_AISLE7;-57
00:25:9c:ca:87:ee;C7_AISLE7;-76
00:1b:90:76:d3:f0;C7_AISLE7;-57
00:25:9c:ca:87:ee;C7_AISLE7;-77
00:1b:90:76:d3:f0;C7_AISLE7;-57
00:25:9c:ca:87:ee;C7_AISLE7;-83
00:1b:90:76:d3:f0;C7_AISLE7;-57
00:25:9c:ca:87:ee;C7_AISLE7;-79
00:1b:90:76:d3:f0;C7_AISLE7;-57
00:25:9c:ca:87:ee;C7_AISLE7;-75
00:1b:90:76:d3:f0;C7_AISLE7;-57
00:25:9c:ca:87:ee;C7_AISLE7;-74
00:1b:90:76:d3:f0;C7_AISLE7;-57
00:25:9c:ca:87:ee;C7_AISLE7;-74
00:1b:90:76:d3:f0;C7_AISLE7;-58
00:25:9c:ca:87:ee;C7_AISLE7;-80
00:1b:90:76:d3:f0;C7_AISLE7;-58
00:25:9c:ca:87:ee;C7_AISLE7;-78
00:1b:90:76:d3:f0;C7_AISLE7;-59
00:25:9c:ca:87:ee;C7_AISLE7;-79
00:1b:90:76:d3:f0;C7_AISLE7;-59
00:25:9c:ca:87:ee;C7_AISLE7;-79
00:1b:90:76:d3:f0;C7_AISLE7;-59
00:25:9c:ca:87:ee;C7_AISLE7;-76
00:1b:90:76:d3:f0;C7_AISLE7;-60
00:25:9c:ca:87:ee;C7_AISLE7;-79
00:1b:90:76:d3:f0;C7_AISLE7;-60
00:25:9c:ca:87:ee;C7_AISLE7;-78
00:1b:90:76:d3:f0;C7_AISLE7;-59
00:25:9c:ca:87:ee;C7_AISLE7;-74
00:1b:90:76:d3:f0;C7_AISLE7;-60
00:25:9c:ca:87:ee;C7_AISLE7;-79
00:1b:90:76:d3:f0;C7_AISLE7;-60
00:25:9c:ca:87:ee;C7_AISLE7;-72
00:1b:90:76:d3:f0;C7_AISLE7;-60
00:25:9c:ca:87:ee;C7_AISLE7;-71
00:1b:90:76:d3:f0;C7_AISLE7;-60
00:25:9c:ca:87:ee;C7_AISLE7;-71
00:1b:90:76:d3:f0;C7_AISLE7;-60
00:25:9c:ca:87:ee;C7_AISLE7;-73
00:1b:90:76:d3:f0;C7_AISLE7;-59
00:25:9c:ca:87:ee;C7_AISLE7;-73
00:1b:90:76:d3:f0;C7_AISLE7;-59
00:25:9c:ca:87:ee;C7_AISLE7;-73
00:1b:90:76:d3:f0;C7_AISLE7;-57
00:25:9c:ca:87:ee;C7_AISLE7;-85
00:1b:90:76:d3:f0;C7_AISLE7;-57
00:25:9c:ca:87:ee;C7_AISLE7;-74
00:1b:90:76:d3:f0;C7_AISLE7;-56
00:25:9c:ca:87:ee;C7_AISLE7;-79
00:1b:90:76:d3:f0;C7_AISLE7;-56
00:25:9c:ca:87:ee;C7_AISLE7;-75
00:1b:90:76:d3:f0;C7_AISLE7;-66
00:25:9c:ca:87:ee;C7_AISLE7;-59
00:1b:90:76:d3:f0;C7_AISLE7;-66
00:25:9c:ca:87:ee;C7_AISLE7;-59
00:1b:90:76:d3:f0;C7_AISLE7;-66
00:25:9c:ca:87:ee;C7_AISLE7;-71
00:1b:90:76:d3:f0;C7_AISLE7;-66
00:25:9c:ca:87:ee;C7_AISLE7;-75
00:1b:90:76:d3:f0;C7_AISLE7;-66
00:25:9c:ca:87:ee;C7_AISLE7;-80
00:1b:90:76:d3:f0;C7_AISLE7;-66
00:25:9c:ca:87:ee;C7_AISLE7;-76
00:1b:90:76:d3:f0;C7_AISLE7;-66
00:25:9c:ca:87:ee;C7_AISLE7;-79
00:1b:90:76:d3:f0;C7_AISLE7;-66
00:25:9c:ca:87:ee;C7_AISLE7;-79
00:1b:90:76:d3:f0;C7_AISLE7;-66
00:25:9c:ca:87:ee;C7_AISLE7;-74
00:1b:90:76:d3:f0;C7_AISLE7;-64
00:25:9c:ca:87:ee;C7_AISLE7;-75
00:1b:90:76:d3:f0;C7_AISLE7;-64
00:25:9c:ca:87:ee;C7_AISLE7;-75
00:1b:90:76:d3:f0;C7_AISLE7;-63
00:25:9c:ca:87:ee;C7_AISLE7;-72
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-72
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-77
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-82
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-85
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-87
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-80
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-80
00:1b:90:76:d3:f0;C7_AISLE7;-62
00:25:9c:ca:87:ee;C7_AISLE7;-80
00:1b:90:76:d3:f0;C7_AISLE7;-61
00:25:9c:ca:87:ee;C7_AISLE7;-78
00:1b:90:76:d3:f0;C7_AISLE7;-61
00:25:9c:ca:87:ee;C7_AISLE7;-82
